TDB_00001834,2024-09-23 16:26:26,TDB_CUST_2967850,NVDA,BUY,518,1291.82
TDB_00001835,2024-09-25 03:58:26,TDB_CUST_9407632,AAPL,BUY,880,168.71
TDB_00001836,2024-09-22 23:02:10,TDB_CUST_8664145,TSLA,SELL,203,1464.73
TDB_00001837,2024-09-21 05:04:18,TDB_CUST_4744194,MSFT,SELL,882,1282.63
TDB_00001838,2024-09-24 17:32:11,TDB_CUST_8805934,FB,SELL,391,692.18
TDB_00001839,2024-09-23 04:04:54,TDB_CUST_3241739,GOOGL,BUY,414,1173.01
TDB_00001840,2024-09-19 03:15:40,TDB_CUST_4624094,JPM,SELL,277,780.98
TDB_00001841,2024-09-22 13:30:20,TDB_CUST_7476679,FB,BUY,657,58.35
TDB_00001842,2024-09-22 08:05:14,TDB_CUST_9549761,JPM,BUY,548,241.46
TDB_00001843,2024-09-19 21:45:28,TDB_CUST_1504945,GOOGL,SELL,807,432.42
TDB_00001844,2024-09-25 06:47:23,TDB_CUST_9240682,NVDA,SELL,193,919.55
TDB_00001845,2024-09-23 00:53:03,TDB_CUST_5985027,JPM,SELL,25,53.16
TDB_00001846,2024-09-20 18:35:09,TDB_CUST_3672111,FB,BUY,457,903.38
TDB_00001847,2024-09-25 03:45:42,TDB_CUST_2558511,MSFT,SELL,4,1197.58
TDB_00001848,2024-09-22 22:25:13,TDB_CUST_7936584,AAPL,SELL,259,286.62
TDB_00001849,2024-09-20 02:30:03,TDB_CUST_7556471,NFLX,SELL,259,732.34
TDB_00001850,2024-09-23 14:06:43,TDB_CUST_5130387,NFLX,BUY,412,1409.63
TDB_00001851,2024-09-22 21:22:49,TDB_CUST_4670830,GOOGL,BUY,535,73.31
TDB_00001852,2024-09-24 16:21:04,TDB_CUST_1568548,GOOGL,BUY,24,261.94
TDB_00001853,2024-09-19 00:53:33,TDB_CUST_9971517,AMZN,BUY,983,1253.33
TDB_00001854,2024-09-18 22:32:24,TDB_CUST_5831657,AAPL,SELL,57,1432.69
TDB_00001855,2024-09-25 15:55:43,TDB_CUST_3210382,JPM,BUY,28,569.32
TDB_00001856,2024-09-19 17:58:17,TDB_CUST_5706995,FB,SELL,48,561.88
TDB_00001857,2024-09-24 19:04:36,TDB_CUST_5833008,MSFT,SELL,541,858.17
TDB_00001858,2024-09-19 14:07:09,TDB_CUST_2575480,GOOGL,SELL,205,1104.74
TDB_00001859,2024-09-23 05:12:34,TDB_CUST_6457354,MSFT,BUY,534,290.07
TDB_00001860,2024-09-18 20:30:56,TDB_CUST_2096395,TSLA,BUY,281,361.66
TDB_00001861,2024-09-22 02:19:33,TDB_CUST_1410940,NVDA,BUY,211,1081.95
TDB_00001862,2024-09-25 15:00:57,TDB_CUST_5401523,NFLX,SELL,330,136.12
TDB_00001863,2024-09-22 18:07:41,TDB_CUST_2456985,NVDA,BUY,496,754.07
TDB_00001864,2024-09-24 20:11:19,TDB_CUST_3772637,GOOGL,SELL,610,57.78
TDB_00001865,2024-09-21 18:31:49,TDB_CUST_7809031,FB,SELL,390,1122.6
TDB_00001866,2024-09-21 15:46:52,TDB_CUST_9375918,NVDA,SELL,946,277.22
TDB_00001867,2024-09-20 14:40:09,TDB_CUST_4614401,NVDA,SELL,838,494.8
TDB_00001868,2024-09-24 22:44:31,TDB_CUST_4980320,FB,SELL,452,301.5
TDB_00001869,2024-09-20 23:47:19,TDB_CUST_4367153,NVDA,BUY,455,357.11
TDB_00001870,2024-09-24 05:56:01,TDB_CUST_5327625,FB,SELL,261,907.73
TDB_00001871,2024-09-19 23:09:14,TDB_CUST_5595962,AMZN,SELL,888,1292.0
TDB_00001872,2024-09-22 13:57:43,TDB_CUST_1793306,V,SELL,23,340.25
TDB_00001873,2024-09-23 04:43:52,TDB_CUST_3743507,AMZN,BUY,477,1246.48
TDB_00001874,2024-09-20 21:13:29,TDB_CUST_2209779,MSFT,BUY,68,1364.44
TDB_00001875,2024-09-19 01:38:51,TDB_CUST_6692166,GOOGL,SELL,456,263.45
TDB_00001876,2024-09-23 01:01:43,TDB_CUST_2875529,GOOGL,SELL,696,1328.19
TDB_00001877,2024-09-19 12:38:51,TDB_CUST_3394176,AMZN,SELL,494,390.97
TDB_00001878,2024-09-22 01:06:23,TDB_CUST_6370615,JPM,SELL,982,692.27
TDB_00001879,2024-09-23 06:34:30,TDB_CUST_8174770,MSFT,BUY,486,1192.53
TDB_00001880,2024-09-19 05:53:04,TDB_CUST_3190635,JPM,BUY,607,1160.57
TDB_00001881,2024-09-24 12:05:47,TDB_CUST_1691148,TSLA,SELL,161,813.89
TDB_00001882,2024-09-20 07:32:15,TDB_CUST_5761969,AAPL,SELL,58,1137.13
TDB_00001883,2024-09-19 18:35:32,TDB_CUST_5578012,MSFT,SELL,735,1448.87
TDB_00001884,2024-09-24 23:27:27,TDB_CUST_5724870,AMZN,BUY,261,224.98
TDB_00001885,2024-09-18 23:19:56,TDB_CUST_7005186,JPM,BUY,99,94.21
TDB_00001886,2024-09-20 11:36:48,TDB_CUST_1123210,JPM,BUY,319,555.9
TDB_00001887,2024-09-20 09:10:10,TDB_CUST_4894547,AMZN,BUY,736,988.78
TDB_00001888,2024-09-20 14:38:30,TDB_CUST_7266395,MSFT,BUY,385,1216.28
TDB_00001889,2024-09-20 09:49:02,TDB_CUST_2098312,NVDA,SELL,233,458.28
TDB_00001890,2024-09-19 23:50:05,TDB_CUST_8547792,GOOGL,BUY,918,571.87
TDB_00001891,2024-09-19 21:45:06,TDB_CUST_8376114,JPM,SELL,794,746.05
TDB_00001892,2024-09-25 12:15:33,TDB_CUST_7090205,TSLA,SELL,543,394.22
TDB_00001893,2024-09-21 14:47:03,TDB_CUST_7335018,TSLA,SELL,304,1013.8
TDB_00001894,2024-09-25 11:08:50,TDB_CUST_6756206,V,BUY,697,42.86
TDB_00001895,2024-09-24 03:54:00,TDB_CUST_2921119,TSLA,SELL,698,489.43
TDB_00001896,2024-09-25 10:45:23,TDB_CUST_2990083,NFLX,SELL,496,1481.07
TDB_00001897,2024-09-20 10:24:27,TDB_CUST_7550203,GOOGL,BUY,896,1127.91
TDB_00001898,2024-09-25 00:26:36,TDB_CUST_8622125,V,BUY,930,1491.2
TDB_00001899,2024-09-22 01:45:38,TDB_CUST_7397219,AMZN,BUY,768,1351.93
TDB_00001900,2024-09-22 16:37:32,TDB_CUST_7841807,V,SELL,373,318.31
TDB_00001901,2024-09-21 02:32:48,TDB_CUST_7488450,FB,SELL,100,1221.64
TDB_00001902,2024-09-25 17:22:01,TDB_CUST_4383923,AMZN,BUY,930,1140.39
TDB_00001903,2024-09-24 09:58:03,TDB_CUST_6586845,NVDA,BUY,390,457.99
TDB_00001904,2024-09-23 12:45:27,TDB_CUST_7758070,GOOGL,SELL,421,808.25
TDB_00001905,2024-09-19 22:51:01,TDB_CUST_2869960,JPM,SELL,171,706.5
TDB_00001906,2024-09-24 11:02:04,TDB_CUST_6521379,AAPL,BUY,483,667.39
TDB_00001907,2024-09-20 02:46:21,TDB_CUST_5603650,FB,BUY,9,980.29
TDB_00001908,2024-09-22 01:36:46,TDB_CUST_9495690,AAPL,SELL,554,506.36
TDB_00001909,2024-09-20 05:07:10,TDB_CUST_8732777,NVDA,SELL,694,1317.77
TDB_00001910,2024-09-21 13:26:34,TDB_CUST_8686329,MSFT,SELL,292,1464.7
TDB_00001911,2024-09-20 14:11:56,TDB_CUST_8823692,AMZN,SELL,602,316.6
TDB_00001912,2024-09-19 14:31:11,TDB_CUST_9785721,NFLX,BUY,625,818.07
TDB_00001913,2024-09-20 16:26:06,TDB_CUST_2361948,TSLA,BUY,204,96.89
TDB_00001914,2024-09-21 08:23:48,TDB_CUST_1049698,FB,SELL,160,1227.52
TDB_00001915,2024-09-23 20:08:18,TDB_CUST_6078990,FB,BUY,602,490.29
TDB_00001916,2024-09-19 21:26:38,TDB_CUST_6608813,NVDA,SELL,639,48.07
TDB_00001917,2024-09-21 14:11:31,TDB_CUST_5757959,AAPL,BUY,573,495.4
TDB_00001918,2024-09-24 17:21:41,TDB_CUST_1862324,NVDA,BUY,788,37.85
TDB_00001919,2024-09-23 00:35:55,TDB_CUST_4981417,GOOGL,SELL,940,372.25
TDB_00001920,2024-09-23 20:47:30,TDB_CUST_6535743,FB,BUY,511,77.84
TDB_00001921,2024-09-18 20:16:50,TDB_CUST_2117429,MSFT,BUY,734,1383.16
TDB_00001922,2024-09-22 05:51:25,TDB_CUST_9333195,V,SELL,386,378.0
TDB_00001923,2024-09-20 09:56:06,TDB_CUST_9697144,NFLX,SELL,699,534.05
TDB_00001924,2024-09-23 21:56:33,TDB_CUST_1470048,FB,BUY,479,722.54
TDB_00001925,2024-09-24 17:58:40,TDB_CUST_4105143,JPM,SELL,721,1150.89
TDB_00001926,2024-09-22 05:04:34,TDB_CUST_4571887,NVDA,SELL,573,258.58
TDB_00001927,2024-09-22 00:42:02,TDB_CUST_1145446,JPM,BUY,425,743.4
TDB_00001928,2024-09-22 10:18:03,TDB_CUST_4874556,MSFT,SELL,666,120.92
TDB_00001929,2024-09-20 07:51:32,TDB_CUST_5584701,FB,BUY,792,58.97
TDB_00001930,2024-09-19 14:15:58,TDB_CUST_3133304,GOOGL,BUY,278,162.71
TDB_00001931,2024-09-22 19:42:07,TDB_CUST_9746873,AMZN,BUY,804,1069.24
TDB_00001932,2024-09-20 04:45:02,TDB_CUST_5388827,NFLX,SELL,413,224.32
TDB_00001933,2024-09-18 19:58:35,TDB_CUST_1037262,JPM,BUY,975,1495.6
TDB_00001934,2024-09-24 15:03:57,TDB_CUST_7629168,V,BUY,705,447.47
TDB_00001935,2024-09-25 14:58:57,TDB_CUST_4692130,NVDA,BUY,11,1101.26
TDB_00001936,2024-09-25 14:54:23,TDB_CUST_3886428,GOOGL,BUY,270,476.04
TDB_00001937,2024-09-24 08:29:56,TDB_CUST_4072773,JPM,SELL,978,1126.75
TDB_00001938,2024-09-19 09:45:07,TDB_CUST_5284190,NFLX,BUY,698,1080.75
TDB_00001939,2024-09-23 20:41:40,TDB_CUST_7355153,JPM,SELL,375,933.02
TDB_00001940,2024-09-22 15:18:42,TDB_CUST_6732236,TSLA,BUY,577,484.69
TDB_00001941,2024-09-22 05:44:20,TDB_CUST_7658015,MSFT,BUY,651,173.99
TDB_00001942,2024-09-24 15:03:34,TDB_CUST_5842894,GOOGL,SELL,900,1069.27
TDB_00001943,2024-09-23 13:23:01,TDB_CUST_4560258,NVDA,BUY,172,243.39
TDB_00001944,2024-09-22 13:42:00,TDB_CUST_4483074,GOOGL,SELL,512,521.72
TDB_00001945,2024-09-23 12:38:19,TDB_CUST_5092752,JPM,BUY,637,429.26
TDB_00001946,2024-09-22 02:36:42,TDB_CUST_7641248,V,SELL,685,920.48
TDB_00001947,2024-09-18 22:38:03,TDB_CUST_8957446,V,SELL,633,1151.73
TDB_00001948,2024-09-24 05:45:09,TDB_CUST_5242796,AAPL,SELL,261,1487.4
TDB_00001949,2024-09-19 00:40:25,TDB_CUST_1870233,NVDA,BUY,700,1413.27
TDB_00001950,2024-09-24 14:33:35,TDB_CUST_4199594,V,SELL,794,193.85
TDB_00001951,2024-09-19 00:55:35,TDB_CUST_6308154,JPM,SELL,937,546.1
TDB_00001952,2024-09-24 04:44:08,TDB_CUST_6933297,NFLX,SELL,569,1466.32
TDB_00001953,2024-09-23 13:42:39,TDB_CUST_4774479,FB,BUY,521,912.84
TDB_00001954,2024-09-25 08:10:02,TDB_CUST_7534279,FB,BUY,949,343.08
TDB_00001955,2024-09-19 09:44:15,TDB_CUST_2232196,AAPL,BUY,651,751.58
TDB_00001956,2024-09-18 20:05:25,TDB_CUST_1568208,FB,BUY,119,498.31
TDB_00001957,2024-09-24 08:34:37,TDB_CUST_5359574,MSFT,BUY,44,1310.83
TDB_00001958,2024-09-20 01:48:39,TDB_CUST_4768942,NVDA,BUY,40,1309.21
TDB_00001959,2024-09-21 04:38:32,TDB_CUST_7912007,NVDA,SELL,814,76.34
TDB_00001960,2024-09-20 23:32:20,TDB_CUST_4065122,JPM,SELL,644,686.46
TDB_00001961,2024-09-20 07:31:23,TDB_CUST_5978492,AAPL,BUY,642,1225.56
TDB_00001962,2024-09-21 19:31:52,TDB_CUST_8175137,AAPL,BUY,433,375.91
TDB_00001963,2024-09-20 07:47:37,TDB_CUST_2588675,V,SELL,828,699.0
TDB_00001964,2024-09-25 17:59:31,TDB_CUST_1829879,MSFT,BUY,916,849.62
TDB_00001965,2024-09-24 22:40:53,TDB_CUST_8435024,V,SELL,17,1192.12
TDB_00001966,2024-09-24 13:56:42,TDB_CUST_8983633,FB,SELL,308,705.13
TDB_00001967,2024-09-24 20:03:06,TDB_CUST_8187651,NVDA,SELL,790,50.43
TDB_00001968,2024-09-25 00:03:37,TDB_CUST_1745078,JPM,BUY,917,407.33
TDB_00001969,2024-09-23 14:06:32,TDB_CUST_6062721,AAPL,SELL,408,603.55
TDB_00001970,2024-09-24 19:42:59,TDB_CUST_7700074,V,SELL,274,693.29
TDB_00001971,2024-09-21 22:29:08,TDB_CUST_3727293,JPM,BUY,843,1445.1
TDB_00001972,2024-09-21 00:09:32,TDB_CUST_2232107,TSLA,BUY,683,1472.82
TDB_00001973,2024-09-22 18:30:44,TDB_CUST_6586208,GOOGL,SELL,547,337.0
TDB_00001974,2024-09-25 01:51:03,TDB_CUST_4858284,FB,SELL,248,502.94
TDB_00001975,2024-09-23 16:15:54,TDB_CUST_5637311,MSFT,BUY,356,1157.17
TDB_00001976,2024-09-23 05:34:17,TDB_CUST_3221199,V,SELL,929,901.29
TDB_00001977,2024-09-21 01:36:33,TDB_CUST_9855298,TSLA,SELL,945,888.68
TDB_00001978,2024-09-23 17:49:55,TDB_CUST_7744382,GOOGL,SELL,478,249.56
TDB_00001979,2024-09-23 06:09:34,TDB_CUST_8687019,TSLA,SELL,161,515.46
TDB_00001980,2024-09-20 01:30:17,TDB_CUST_8069136,NFLX,BUY,339,552.43
TDB_00001981,2024-09-18 18:35:44,TDB_CUST_3502117,AMZN,SELL,164,306.0
TDB_00001982,2024-09-24 06:55:39,TDB_CUST_7158821,AAPL,BUY,655,408.84
TDB_00001983,2024-09-25 04:03:54,TDB_CUST_9037971,AAPL,BUY,196,1215.19
TDB_00001984,2024-09-21 06:23:51,TDB_CUST_3389100,GOOGL,SELL,538,732.93
TDB_00001985,2024-09-19 13:45:47,TDB_CUST_6235589,FB,SELL,907,142.83
TDB_00001986,2024-09-19 06:31:11,TDB_CUST_8106523,GOOGL,BUY,833,1499.47
TDB_00001987,2024-09-24 19:15:36,TDB_CUST_3336526,NFLX,BUY,440,513.9
TDB_00001988,2024-09-25 15:43:43,TDB_CUST_6873617,TSLA,SELL,229,367.27
TDB_00001989,2024-09-23 05:53:55,TDB_CUST_5897625,AMZN,SELL,252,390.87
TDB_00001990,2024-09-25 15:30:26,TDB_CUST_7864801,MSFT,BUY,89,133.37
TDB_00001991,2024-09-18 23:45:27,TDB_CUST_5092209,NVDA,SELL,326,702.07
TDB_00001992,2024-09-21 20:09:47,TDB_CUST_3604117,JPM,BUY,346,1036.54
TDB_00001993,2024-09-19 20:56:52,TDB_CUST_8918198,AMZN,SELL,343,1024.27
TDB_00001994,2024-09-21 04:03:47,TDB_CUST_7276486,NVDA,BUY,374,226.14
TDB_00001995,2024-09-20 02:58:32,TDB_CUST_7270410,GOOGL,SELL,778,164.51
TDB_00001996,2024-09-25 11:53:10,TDB_CUST_3340762,JPM,BUY,158,1141.38
TDB_00001997,2024-09-24 18:00:24,TDB_CUST_1487828,MSFT,SELL,836,909.04
TDB_00001998,2024-09-19 04:24:10,TDB_CUST_7683741,V,SELL,588,1049.28
TDB_00001999,2024-09-21 21:34:12,TDB_CUST_9935069,JPM,SELL,991,628.33
TDB_00002000,2024-09-22 21:10:17,TDB_CUST_9805246,AAPL,BUY,538,262.02
TDB_00002001,2024-09-20 09:38:11,TDB_CUST_3901605,TSLA,BUY,894,1245.16
TDB_00002002,2024-09-25 03:23:26,TDB_CUST_5123589,GOOGL,SELL,224,1181.76
TDB_00002003,2024-09-21 20:52:56,TDB_CUST_2040858,JPM,BUY,734,504.0
TDB_00002004,2024-09-24 02:07:26,TDB_CUST_7947791,FB,BUY,459,601.15
TDB_00002005,2024-09-24 07:37:04,TDB_CUST_4028294,MSFT,SELL,410,1372.19
TDB_00002006,2024-09-21 14:11:18,TDB_CUST_4157798,NFLX,SELL,998,631.92
TDB_00002007,2024-09-23 17:52:30,TDB_CUST_3112505,TSLA,BUY,156,1283.15
TDB_00002008,2024-09-24 16:36:53,TDB_CUST_7702421,AAPL,SELL,774,530.13
TDB_00002009,2024-09-25 05:48:01,TDB_CUST_2090027,AMZN,SELL,399,1424.85
TDB_00002010,2024-09-24 14:38:34,TDB_CUST_9114947,AAPL,BUY,606,865.94
TDB_00002011,2024-09-24 22:10:18,TDB_CUST_9408195,MSFT,BUY,255,1324.99
TDB_00002012,2024-09-20 02:49:11,TDB_CUST_1504633,JPM,SELL,950,1077.37
TDB_00002013,2024-09-21 12:24:07,TDB_CUST_1647675,V,SELL,295,770.79
TDB_00002014,2024-09-20 13:27:31,TDB_CUST_6534116,JPM,BUY,486,1480.48
TDB_00002015,2024-09-19 01:55:32,TDB_CUST_7729001,NVDA,BUY,803,558.78
TDB_00002016,2024-09-20 10:02:52,TDB_CUST_3588309,JPM,BUY,731,428.83
TDB_00002017,2024-09-21 16:50:24,TDB_CUST_4741989,GOOGL,BUY,378,518.0
TDB_00002018,2024-09-24 10:59:42,TDB_CUST_9083645,NFLX,BUY,185,429.61
TDB_00002019,2024-09-24 16:20:56,TDB_CUST_6240946,NFLX,SELL,292,734.37
TDB_00002020,2024-09-21 16:57:06,TDB_CUST_1642629,MSFT,BUY,862,1253.34
TDB_00002021,2024-09-22 18:48:16,TDB_CUST_2763166,AMZN,SELL,96,1085.32
TDB_00002022,2024-09-22 21:55:42,TDB_CUST_3481400,FB,SELL,710,1241.84
TDB_00002023,2024-09-19 01:01:05,TDB_CUST_9249211,NVDA,BUY,411,414.85
TDB_00002024,2024-09-24 08:52:42,TDB_CUST_4994773,JPM,BUY,483,176.43
TDB_00002025,2024-09-24 08:23:54,TDB_CUST_5226137,AAPL,BUY,130,201.87
TDB_00002026,2024-09-23 23:33:02,TDB_CUST_5317403,TSLA,BUY,37,1304.35
TDB_00002027,2024-09-19 14:27:56,TDB_CUST_3733711,V,SELL,428,607.23
TDB_00002028,2024-09-24 14:06:43,TDB_CUST_9601590,AMZN,BUY,85,1211.3
TDB_00002029,2024-09-25 15:23:24,TDB_CUST_2071921,NFLX,BUY,131,213.61
TDB_00002030,2024-09-25 07:09:27,TDB_CUST_4428517,JPM,BUY,459,434.41
TDB_00002031,2024-09-24 20:23:14,TDB_CUST_8563317,JPM,BUY,771,1444.42
TDB_00002032,2024-09-20 07:49:38,TDB_CUST_4158714,FB,BUY,504,172.1
TDB_00002033,2024-09-19 02:19:43,TDB_CUST_6153797,AMZN,SELL,630,252.0
TDB_00002034,2024-09-20 11:34:12,TDB_CUST_3039986,TSLA,SELL,381,543.09
TDB_00002035,2024-09-20 22:40:05,TDB_CUST_9041534,AMZN,BUY,795,1156.55
TDB_00002036,2024-09-18 18:41:01,TDB_CUST_3127090,FB,SELL,684,1294.51
TDB_00002037,2024-09-19 07:13:14,TDB_CUST_9082680,FB,SELL,954,1455.46
TDB_00002038,2024-09-19 05:43:26,TDB_CUST_8553139,AMZN,BUY,562,870.07
TDB_00002039,2024-09-21 14:44:55,TDB_CUST_3252210,FB,SELL,572,965.53
TDB_00002040,2024-09-20 17:05:55,TDB_CUST_4883358,JPM,BUY,600,812.94
TDB_00002041,2024-09-22 19:55:28,TDB_CUST_6616860,NVDA,SELL,756,978.49
TDB_00002042,2024-09-25 13:20:21,TDB_CUST_7275273,AMZN,BUY,929,1015.75
TDB_00002043,2024-09-21 02:03:54,TDB_CUST_3863445,JPM,SELL,378,943.15
TDB_00002044,2024-09-19 02:37:24,TDB_CUST_3882266,FB,SELL,604,136.99
TDB_00002045,2024-09-24 09:31:42,TDB_CUST_1840319,AAPL,SELL,570,1260.78
TDB_00002046,2024-09-18 22:04:32,TDB_CUST_2781502,NFLX,SELL,384,1197.63
TDB_00002047,2024-09-21 01:53:38,TDB_CUST_8368883,JPM,SELL,29,534.32
TDB_00002048,2024-09-20 05:32:19,TDB_CUST_9848274,GOOGL,BUY,914,103.51
TDB_00002049,2024-09-18 22:08:54,TDB_CUST_8787752,AMZN,SELL,358,943.3
TDB_00002050,2024-09-18 21:23:37,TDB_CUST_2557641,AMZN,BUY,480,782.01
TDB_00002051,2024-09-25 09:34:44,TDB_CUST_2702019,NFLX,BUY,450,462.17
TDB_00002052,2024-09-20 00:58:46,TDB_CUST_5133985,AAPL,BUY,661,372.97
TDB_00002053,2024-09-20 14:13:29,TDB_CUST_5497975,MSFT,SELL,205,116.26
TDB_00002054,2024-09-21 01:24:57,TDB_CUST_8898551,V,SELL,559,1184.7
TDB_00002055,2024-09-23 22:32:46,TDB_CUST_7588499,JPM,BUY,327,844.58
TDB_00002056,2024-09-25 17:21:07,TDB_CUST_6078235,GOOGL,BUY,178,798.88
TDB_00002057,2024-09-22 16:32:17,TDB_CUST_8558779,AMZN,SELL,710,1033.05
TDB_00002058,2024-09-25 12:21:46,TDB_CUST_2534068,MSFT,BUY,538,349.7
TDB_00002059,2024-09-22 22:11:29,TDB_CUST_1434704,NFLX,SELL,945,1099.4
TDB_00002060,2024-09-25 00:08:35,TDB_CUST_3005125,MSFT,SELL,557,912.24
TDB_00002061,2024-09-18 19:09:17,TDB_CUST_4685631,TSLA,BUY,434,495.08
TDB_00002062,2024-09-21 02:31:49,TDB_CUST_5933157,GOOGL,BUY,785,69.5
TDB_00002063,2024-09-22 10:58:25,TDB_CUST_3070295,NFLX,BUY,91,1285.48
TDB_00002064,2024-09-22 01:47:03,TDB_CUST_7957227,TSLA,SELL,948,1347.98
TDB_00002065,2024-09-21 06:16:19,TDB_CUST_5777070,AMZN,BUY,999,778.65
TDB_00002066,2024-09-21 03:40:23,TDB_CUST_4424531,MSFT,SELL,892,552.43
TDB_00002067,2024-09-19 14:54:32,TDB_CUST_1785911,AMZN,BUY,396,941.66
TDB_00002068,2024-09-24 01:59:13,TDB_CUST_8981433,NFLX,BUY,13,934.04
TDB_00002069,2024-09-24 18:45:55,TDB_CUST_9984296,AMZN,BUY,998,1160.24
TDB_00002070,2024-09-24 11:18:50,TDB_CUST_1767805,MSFT,BUY,851,436.68
TDB_00002071,2024-09-20 23:02:12,TDB_CUST_7700304,GOOGL,SELL,402,912.47
TDB_00002072,2024-09-23 18:09:32,TDB_CUST_4392684,FB,BUY,368,1249.05
TDB_00002073,2024-09-20 11:12:56,TDB_CUST_7640985,NVDA,BUY,149,490.73
TDB_00002074,2024-09-24 06:23:22,TDB_CUST_3288557,GOOGL,BUY,149,320.19
TDB_00002075,2024-09-20 22:15:10,TDB_CUST_7828674,NFLX,SELL,587,1474.48
TDB_00002076,2024-09-20 11:51:19,TDB_CUST_5729519,NVDA,BUY,859,1149.2
TDB_00002077,2024-09-21 19:28:31,TDB_CUST_3589668,JPM,SELL,236,40.97
TDB_00002078,2024-09-24 14:42:07,TDB_CUST_2058493,JPM,BUY,660,1322.3
TDB_00002079,2024-09-22 16:32:14,TDB_CUST_1942836,GOOGL,BUY,238,768.97
TDB_00002080,2024-09-24 09:16:20,TDB_CUST_6819940,AMZN,BUY,610,681.83
TDB_00002081,2024-09-25 06:25:33,TDB_CUST_6991136,MSFT,SELL,730,855.43
TDB_00002082,2024-09-19 11:42:50,TDB_CUST_2390418,AMZN,SELL,786,710.93
TDB_00002083,2024-09-20 22:32:31,TDB_CUST_6387715,V,BUY,347,580.56
TDB_00002084,2024-09-20 04:10:07,TDB_CUST_6367191,TSLA,BUY,634,1186.87
TDB_00002085,2024-09-21 22:01:55,TDB_CUST_4807395,NFLX,SELL,518,1361.93
TDB_00002086,2024-09-21 22:23:27,TDB_CUST_1598003,MSFT,BUY,472,1077.55
TDB_00002087,2024-09-24 09:34:37,TDB_CUST_9628780,GOOGL,BUY,84,434.24
TDB_00002088,2024-09-23 04:36:06,TDB_CUST_5790580,GOOGL,SELL,852,143.02
TDB_00002089,2024-09-25 05:15:56,TDB_CUST_3046758,AMZN,SELL,89,348.77
TDB_00002090,2024-09-21 15:21:06,TDB_CUST_9346620,GOOGL,SELL,243,158.23
TDB_00002091,2024-09-18 18:07:26,TDB_CUST_3260696,FB,BUY,710,667.68
TDB_00002092,2024-09-19 08:58:41,TDB_CUST_9717325,JPM,SELL,966,42.06
TDB_00002093,2024-09-22 07:03:21,TDB_CUST_3553233,AAPL,SELL,398,1484.96
TDB_00002094,2024-09-21 21:04:24,TDB_CUST_4352726,AAPL,SELL,85,1297.76
TDB_00002095,2024-09-19 04:26:27,TDB_CUST_1909554,NVDA,SELL,691,835.86
TDB_00002096,2024-09-23 07:42:29,TDB_CUST_6014942,FB,SELL,981,1083.53
TDB_00002097,2024-09-19 14:30:30,TDB_CUST_8063489,AAPL,BUY,80,170.34
TDB_00002098,2024-09-24 07:46:29,TDB_CUST_4822775,NVDA,SELL,36,313.23
TDB_00002099,2024-09-22 10:04:46,TDB_CUST_7770440,MSFT,BUY,120,868.17
TDB_00002100,2024-09-23 07:58:57,TDB_CUST_6810718,MSFT,BUY,966,648.32
TDB_00002101,2024-09-21 18:19:57,TDB_CUST_9976882,V,SELL,933,1336.31
TDB_00002102,2024-09-22 09:44:01,TDB_CUST_5437479,V,SELL,407,664.89
TDB_00002103,2024-09-23 01:39:25,TDB_CUST_8549337,AMZN,BUY,291,649.5
TDB_00002104,2024-09-21 00:12:59,TDB_CUST_3217101,AAPL,BUY,188,580.88
TDB_00002105,2024-09-25 06:26:22,TDB_CUST_2662836,TSLA,SELL,591,315.97
TDB_00002106,2024-09-20 11:15:45,TDB_CUST_2172980,NFLX,BUY,884,606.58
TDB_00002107,2024-09-23 07:04:26,TDB_CUST_7908358,AAPL,SELL,468,1314.24
TDB_00002108,2024-09-20 10:24:54,TDB_CUST_1052878,NVDA,BUY,894,372.75
TDB_00002109,2024-09-20 20:09:34,TDB_CUST_8705945,NFLX,BUY,197,703.58
TDB_00002110,2024-09-20 06:25:20,TDB_CUST_3018447,FB,BUY,689,1373.9
TDB_00002111,2024-09-20 19:35:17,TDB_CUST_9910491,AAPL,BUY,382,435.03
TDB_00002112,2024-09-23 21:55:49,TDB_CUST_5302937,MSFT,SELL,259,938.19
TDB_00002113,2024-09-20 10:02:35,TDB_CUST_2492837,TSLA,SELL,716,1275.67
TDB_00002114,2024-09-19 04:13:58,TDB_CUST_8851770,MSFT,BUY,497,1313.62
TDB_00002115,2024-09-25 15:28:21,TDB_CUST_6847368,NFLX,SELL,977,1097.76
TDB_00002116,2024-09-23 11:32:33,TDB_CUST_2112866,V,SELL,401,326.65
TDB_00002117,2024-09-22 10:43:34,TDB_CUST_7042571,NFLX,BUY,500,1025.22
TDB_00002118,2024-09-22 00:56:27,TDB_CUST_4465173,NVDA,BUY,982,916.5
TDB_00002119,2024-09-21 17:58:58,TDB_CUST_1961848,FB,BUY,23,1291.11
TDB_00002120,2024-09-22 20:30:37,TDB_CUST_5695379,V,BUY,403,398.47
TDB_00002121,2024-09-18 18:12:47,TDB_CUST_7797166,JPM,BUY,211,589.0
TDB_00002122,2024-09-24 15:45:56,TDB_CUST_2316326,V,BUY,344,1339.46
TDB_00002123,2024-09-19 01:45:21,TDB_CUST_9031648,NVDA,BUY,114,121.51
TDB_00002124,2024-09-24 21:34:37,TDB_CUST_9424398,GOOGL,SELL,552,207.76
TDB_00002125,2024-09-20 21:46:30,TDB_CUST_2290671,GOOGL,SELL,145,414.95
